
> irms-dashboard@0.1.0 dev
> next dev -p 3001

   ▲ Next.js 15.5.12
   - Local:        http://localhost:3001
   - Network:      http://10.46.104.45:3001
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.8s
 ○ Compiling /processing ...
 ✓ Compiled /processing in 56.4s (864 modules)
 GET /calibration 200 in 7496ms
 ✓ Compiled in 2.6s (364 modules)
 ✓ Compiled in 3.3s (364 modules)
 ✓ Compiled in 3.6s (364 modules)
 ✓ Compiled in 3.2s (364 modules)
 ✓ Compiled in 14.2s (364 modules)
 ✓ Compiled in 3.1s (364 modules)
 ✓ Compiled in 2.4s (364 modules)
 ✓ Compiled in 2.3s (364 modules)
 ✓ Compiled in 2.8s (364 modules)
 ✓ Compiled in 2.4s (364 modules)
 ✓ Compiled in 1961ms (364 modules)
 ✓ Compiled in 4.8s (364 modules)
 ✓ Compiled in 3.3s (364 modules)
 ✓ Compiled in 2.5s (364 modules)
 ✓ Compiled in 3.2s (364 modules)
 ✓ Compiled in 3.4s (364 modules)
 ✓ Compiled in 3.2s (364 modules)
 ✓ Compiled in 3.1s (364 modules)
 ✓ Compiled in 1859ms (364 modules)
 ✓ Compiled in 1728ms (364 modules)
 ✓ Compiled in 2.8s (364 modules)
 ✓ Compiled in 2.2s (364 modules)
 ✓ Compiled in 2.3s (364 modules)
 ✓ Compiled in 2s (364 modules)
 ✓ Compiled in 3.8s (364 modules)
 ✓ Compiled in 3.7s (364 modules)
 ✓ Compiled in 4.2s (364 modules)
 ✓ Compiled in 2.3s (364 modules)
 ✓ Compiled in 2.2s (364 modules)
 ✓ Compiled in 1715ms (364 modules)
 ✓ Compiled in 2.9s (364 modules)
 ✓ Compiled in 2.8s (364 modules)
 ✓ Compiled in 3.6s (364 modules)
 ✓ Compiled in 3.4s (364 modules)
 ✓ Compiled in 5.3s (364 modules)
 ✓ Compiled in 3.3s (364 modules)
 ✓ Compiled in 3.7s (364 modules)
 ✓ Compiled in 3.9s (364 modules)
 ✓ Compiled in 6.6s (364 modules)
 ✓ Compiled in 4.4s (364 modules)
 ✓ Compiled in 3.9s (364 modules)
 ✓ Compiled in 5.4s (364 modules)
 ✓ Compiled in 3.5s (364 modules)
 ✓ Compiled in 3.8s (364 modules)
 ✓ Compiled in 2s (364 modules)
 ✓ Compiled in 1544ms (364 modules)
 ✓ Compiled in 1108ms (364 modules)
 ✓ Compiled in 1788ms (364 modules)
 ✓ Compiled in 1478ms (364 modules)
 ✓ Compiled in 1704ms (364 modules)
 ✓ Compiled in 2.2s (364 modules)
 ✓ Compiled in 5.4s (364 modules)
 ✓ Compiled in 1302ms (364 modules)
 ✓ Compiled in 3.5s (364 modules)
 ✓ Compiled in 3.6s (364 modules)
 ✓ Compiled in 3.7s (364 modules)
 ✓ Compiled in 1847ms (364 modules)
 ✓ Compiled in 2.4s (364 modules)
 ✓ Compiled in 2.3s (364 modules)
 ✓ Compiled in 2.3s (364 modules)
 ✓ Compiled in 2.3s (364 modules)
 ✓ Compiled in 2s (364 modules)
 ✓ Compiled in 3s (364 modules)
 ✓ Compiled in 1687ms (364 modules)
 ✓ Compiled in 1816ms (364 modules)
 ✓ Compiled in 1091ms (364 modules)
 ✓ Compiled in 2.7s (364 modules)
 ✓ Compiled in 2.4s (364 modules)
 ✓ Compiled in 1591ms (364 modules)
 ✓ Compiled in 1729ms (364 modules)
 ✓ Compiled in 2.3s (364 modules)
 ✓ Compiled in 2.4s (364 modules)
 ✓ Compiled in 1689ms (364 modules)
 ✓ Compiled in 2.1s (364 modules)
 ✓ Compiled in 1924ms (364 modules)
 ✓ Compiled in 1884ms (364 modules)
 ✓ Compiled in 1168ms (364 modules)
 ✓ Compiled in 1974ms (364 modules)
 ✓ Compiled in 8.9s (364 modules)
 ✓ Compiled in 3.6s (364 modules)
 ✓ Compiled in 2.8s (364 modules)
 ✓ Compiled in 3.6s (364 modules)
 ✓ Compiled in 2.4s (364 modules)
 ✓ Compiled in 5.3s (364 modules)
 ✓ Compiled in 2.4s (364 modules)
 ✓ Compiled in 3.1s (364 modules)
 ✓ Compiled in 5.1s (364 modules)
 ✓ Compiled in 4s (364 modules)
 ✓ Compiled in 2.1s (364 modules)
 ✓ Compiled in 2.1s (364 modules)
 ✓ Compiled in 2.5s (364 modules)
 ✓ Compiled in 2.2s (364 modules)
 ✓ Compiled in 1787ms (364 modules)
 ✓ Compiled in 1312ms (364 modules)
 ✓ Compiled in 1768ms (364 modules)
 ✓ Compiled in 1913ms (364 modules)
